date,composite,bucket
1999-01-01,58.72902157079811,Elevated
1999-02-01,56.99025904933477,Elevated
1999-03-01,57.38365169818544,Elevated
1999-04-01,60.09957051290124,Elevated
1999-05-01,56.0996716412809,Elevated
1999-06-01,59.52014386977306,Elevated
1999-07-01,61.1656348042498,Elevated
1999-08-01,62.87428632595875,Elevated
1999-09-01,63.00413532330862,Elevated
1999-10-01,61.33739092157916,Elevated
1999-11-01,62.585970513134605,Elevated
1999-12-01,62.16692496802338,Elevated
2000-01-01,62.780419369623736,Elevated
2000-02-01,64.45841300220955,Elevated
2000-03-01,67.52230229883385,Warning
2000-04-01,66.15673488981558,Warning
2000-05-01,65.57591731838944,Warning
2000-06-01,67.65751087578975,Warning
2000-07-01,68.40859064735812,Warning
2000-08-01,69.23883238960222,Warning
2000-09-01,68.19739707326693,Warning
2000-10-01,67.9416696219908,Warning
2000-11-01,73.19068579209637,Extreme
2000-12-01,75.07970771150997,Extreme
2001-01-01,77.2411206008503,Extreme
2001-02-01,81.89486808932601,Extreme
2001-03-01,78.95795392703646,Extreme
2001-04-01,77.95547581155886,Extreme
2001-05-01,75.3974790096591,Extreme
2001-06-01,74.903473079636,Extreme
2001-07-01,73.27548912648788,Extreme
2001-08-01,73.2849266002607,Extreme
2001-09-01,74.39539078526336,Extreme
2001-10-01,75.71953864194703,Extreme
2001-11-01,72.47647819801979,Extreme
2001-12-01,71.48447983189375,Warning
2002-01-01,68.19106144945604,Warning
2002-02-01,70.2993299451526,Warning
2002-03-01,69.16722820295708,Warning
2002-04-01,67.70864409157235,Warning
2002-05-01,65.51367020099383,Warning
2002-06-01,66.3150490926376,Warning
2002-07-01,66.39740838493283,Warning
2002-08-01,68.63061837559408,Warning
2002-09-01,68.2128130211773,Warning
2002-10-01,66.3835499325591,Warning
2002-11-01,62.87879270430109,Elevated
2002-12-01,65.61575940566479,Warning
2003-01-01,63.613405341237836,Elevated
2003-02-01,64.21022061505688,Elevated
2003-03-01,62.87725716642045,Elevated
2003-04-01,59.1623561129163,Elevated
2003-05-01,60.51871328669123,Elevated
2003-06-01,60.95290097313229,Elevated
2003-07-01,55.77259197920133,Elevated
2003-08-01,56.549591458076335,Elevated
2003-09-01,57.91977697605044,Elevated
2003-10-01,55.57265249429693,Elevated
2003-11-01,53.82666686889817,Elevated
2003-12-01,52.358671345012745,Elevated
2004-01-01,47.7073198791263,Normal
2004-02-01,47.13991298580592,Normal
2004-03-01,49.27109412135415,Normal
2004-04-01,47.82374704728995,Normal
2004-05-01,48.07063361040383,Normal
2004-06-01,47.07895278756971,Normal
2004-07-01,46.735476480621266,Normal
2004-08-01,48.22862988690886,Normal
2004-09-01,49.4065506012159,Normal
2004-10-01,52.98135358672311,Elevated
2004-11-01,52.928248225179594,Elevated
2004-12-01,49.41211691546235,Normal
2005-01-01,49.37833266387579,Normal
2005-02-01,50.972399387499486,Elevated
2005-03-01,52.573712798573965,Elevated
2005-04-01,54.51151852940147,Elevated
2005-05-01,53.21360486977486,Elevated
2005-06-01,49.271733377335885,Normal
2005-07-01,51.82268268430332,Elevated
2005-08-01,55.21256025568035,Elevated
2005-09-01,60.28179573966352,Elevated
2005-10-01,58.7603690486518,Elevated
2005-11-01,57.371140927995675,Elevated
2005-12-01,53.926849185373435,Elevated
2006-01-01,54.99900607676908,Elevated
2006-02-01,55.74221252893322,Elevated
2006-03-01,54.695203077179656,Elevated
2006-04-01,58.76659556364791,Elevated
2006-05-01,60.73912460613806,Elevated
2006-06-01,60.074173014189945,Elevated
2006-07-01,65.2044097276245,Warning
2006-08-01,65.68081312152604,Warning
2006-09-01,64.87786502931911,Elevated
2006-10-01,61.980073574369314,Elevated
2006-11-01,63.41632323936348,Elevated
2006-12-01,63.796700307224754,Elevated
2007-01-01,62.88923500624591,Elevated
2007-02-01,67.7865229704179,Warning
2007-03-01,64.56673816722267,Elevated
2007-04-01,62.900557704319155,Elevated
2007-05-01,61.782539565851835,Elevated
2007-06-01,64.52123689070801,Elevated
2007-07-01,68.14450179327571,Warning
2007-08-01,69.51404833682925,Warning
2007-09-01,67.66956299569998,Warning
2007-10-01,71.6814960690774,Warning
2007-11-01,75.3647619361052,Extreme
2007-12-01,76.68930963962725,Extreme
2008-01-01,73.87055593184326,Extreme
2008-02-01,72.84765745153577,Extreme
2008-03-01,73.74725736954298,Extreme
2008-04-01,73.54425193915174,Extreme
2008-05-01,70.18415015353926,Warning
2008-06-01,74.71499809146388,Extreme
2008-07-01,73.72458499572903,Extreme
2008-08-01,74.1346916363364,Extreme
2008-09-01,73.33366338920767,Extreme
2008-10-01,66.32004083762722,Warning
2008-11-01,63.98856036116014,Elevated
2008-12-01,65.00539003041618,Warning
2009-01-01,62.88751771859007,Elevated
2009-02-01,62.41477353738073,Elevated
2009-03-01,62.09113476238694,Elevated
2009-04-01,61.32859236883251,Elevated
2009-05-01,61.33021407906695,Elevated
2009-06-01,62.477919399390274,Elevated
2009-07-01,64.50396807670376,Elevated
2009-08-01,66.62731055500394,Warning
2009-09-01,66.21529610951575,Warning
2009-10-01,67.15469845273874,Warning
2009-11-01,66.65092072194737,Warning
2009-12-01,65.21608120956967,Warning
2010-01-01,63.27774713713714,Elevated
2010-02-01,62.22106028258919,Elevated
2010-03-01,61.58812554508647,Elevated
2010-04-01,58.78042931442685,Elevated
2010-05-01,59.03682101957597,Elevated
2010-06-01,58.72498780249387,Elevated
2010-07-01,55.83402290030454,Elevated
2010-08-01,54.65420267051612,Elevated
2010-09-01,55.90633753021098,Elevated
2010-10-01,55.739076506516945,Elevated
2010-11-01,56.236426802800864,Elevated
2010-12-01,52.397036249714155,Elevated
2011-01-01,49.82869684017377,Normal
2011-02-01,48.21801264931729,Normal
2011-03-01,49.54395393611995,Normal
2011-04-01,51.09787833798982,Elevated
2011-05-01,51.94164919179409,Elevated
2011-06-01,53.162662881350535,Elevated
2011-07-01,52.69723769466837,Elevated
2011-08-01,53.818759169192475,Elevated
2011-09-01,53.77161039390825,Elevated
2011-10-01,57.454495211649,Elevated
2011-11-01,54.922080808969596,Elevated
2011-12-01,51.318277196102564,Elevated
2012-01-01,53.20028261445582,Elevated
2012-02-01,52.559233857039565,Elevated
2012-03-01,51.65384695239376,Elevated
2012-04-01,51.63430932394631,Elevated
2012-05-01,52.89775171317626,Elevated
2012-06-01,51.53803857388962,Elevated
2012-07-01,55.54496193836068,Elevated
2012-08-01,54.57583541908222,Elevated
2012-09-01,50.49826904068481,Elevated
2012-10-01,48.98957072114665,Normal
2012-11-01,48.45201960545549,Normal
2012-12-01,50.35109046816165,Elevated
2013-01-01,56.02642110070241,Elevated
2013-02-01,54.5891651750856,Elevated
2013-03-01,54.445362635983145,Elevated
2013-04-01,50.0047372752532,Elevated
2013-05-01,52.02360939537582,Elevated
2013-06-01,51.26457073350425,Elevated
2013-07-01,50.474269260653536,Elevated
2013-08-01,50.016885642363874,Elevated
2013-09-01,49.79154361529567,Normal
2013-10-01,55.21306090127601,Elevated
2013-11-01,51.23835397041595,Elevated
2013-12-01,51.016993073147695,Elevated
2014-01-01,51.80836750952519,Elevated
2014-02-01,51.24770814418695,Elevated
2014-03-01,52.58874587618179,Elevated
2014-04-01,51.865792649590865,Elevated
2014-05-01,49.71260263186987,Normal
2014-06-01,49.14321419502866,Normal
2014-07-01,51.88662785139994,Elevated
2014-08-01,49.736724230815526,Normal
2014-09-01,49.51781945643133,Normal
2014-10-01,48.54476709317593,Normal
2014-11-01,47.70310806965186,Normal
2014-12-01,47.07655617613244,Normal
2015-01-01,50.725546138954485,Elevated
2015-02-01,47.95620232271828,Normal
2015-03-01,49.742837348201604,Normal
2015-04-01,48.07054640956993,Normal
2015-05-01,50.82625118900934,Elevated
2015-06-01,49.11771148312638,Normal
2015-07-01,46.928467935635744,Normal
2015-08-01,49.69246845706285,Normal
2015-09-01,50.352713280376356,Elevated
2015-10-01,50.051763546569276,Elevated
2015-11-01,52.24516004185047,Elevated
2015-12-01,52.2836949812057,Elevated
2016-01-01,53.4994342938426,Elevated
2016-02-01,54.79089852622252,Elevated
2016-03-01,53.44345665161386,Elevated
2016-04-01,57.28549709977308,Elevated
2016-05-01,54.77276170088214,Elevated
2016-06-01,56.28160365038851,Elevated
2016-07-01,55.08390099160445,Elevated
2016-08-01,59.1354462606251,Elevated
2016-09-01,58.93146653364825,Elevated
2016-10-01,58.8391910616661,Elevated
2016-11-01,52.82830550200077,Elevated
2016-12-01,52.10020547428538,Elevated
2017-01-01,54.11515229196764,Elevated
2017-02-01,55.34123520453454,Elevated
2017-03-01,52.25436630191619,Elevated
2017-04-01,49.26877674981228,Normal
2017-05-01,48.346502532672446,Normal
2017-06-01,50.34561330809181,Elevated
2017-07-01,50.8716777018526,Elevated
2017-08-01,52.1773466231345,Elevated
2017-09-01,50.76345723951759,Elevated
2017-10-01,49.082173760474404,Normal
2017-11-01,49.433875273366205,Normal
2017-12-01,52.70933784512351,Elevated
2018-01-01,53.21323517169314,Elevated
2018-02-01,54.295489121279694,Elevated
2018-03-01,56.02533062554092,Elevated
2018-04-01,52.82451467699909,Elevated
2018-05-01,53.48109894310306,Elevated
2018-06-01,54.648132558012755,Elevated
2018-07-01,54.18602609552658,Elevated
2018-08-01,54.56202203806396,Elevated
2018-09-01,51.536556305363206,Elevated
2018-10-01,50.87009431882305,Elevated
2018-11-01,50.727854870245075,Elevated
2018-12-01,54.985796220887295,Elevated
2019-01-01,60.928713975755315,Elevated
2019-02-01,59.64216106760564,Elevated
2019-03-01,58.25182535141823,Elevated
2019-04-01,56.12910374299866,Elevated
2019-05-01,54.95767012622506,Elevated
2019-06-01,55.6369252502054,Elevated
2019-07-01,58.853603383178395,Elevated
2019-08-01,63.09648372606142,Elevated
2019-09-01,59.65449221620104,Elevated
2019-10-01,58.09698285623311,Elevated
2019-11-01,57.736972708462,Elevated
2019-12-01,60.233944540236386,Elevated
2020-01-01,56.0989349999941,Elevated
2020-02-01,57.57405510884081,Elevated
2020-03-01,62.77612374472439,Elevated
2020-04-01,69.40516369360962,Warning
2020-05-01,71.95979340307208,Warning
2020-06-01,71.96395556825028,Warning
2020-07-01,72.2602618169293,Extreme
2020-08-01,72.79116253612911,Extreme
2020-09-01,72.02178635094988,Extreme
2020-10-01,70.56318407438087,Warning
2020-11-01,70.01223906906394,Warning
2020-12-01,70.13663234816305,Warning
2021-01-01,69.03668841449148,Warning
2021-02-01,68.85750918824138,Warning
2021-03-01,65.97304918377172,Warning
2021-04-01,61.784873450833686,Elevated
2021-05-01,61.178482361338624,Elevated
2021-06-01,61.860006643511134,Elevated
2021-07-01,60.71813363549191,Elevated
2021-08-01,59.932198510033054,Elevated
2021-09-01,62.40657314325194,Elevated
2021-10-01,58.06951285095737,Elevated
2021-11-01,59.97485421517913,Elevated
2021-12-01,58.23981102283078,Elevated
2022-01-01,63.31793005996051,Elevated
2022-02-01,64.46879125385485,Elevated
2022-03-01,63.072024511897325,Elevated
2022-04-01,66.46501592896698,Warning
2022-05-01,67.15101625612324,Warning
2022-06-01,70.45663380172893,Warning
2022-07-01,71.82925551943357,Warning
2022-08-01,73.92689792299225,Extreme
2022-09-01,71.78741502424056,Warning
2022-10-01,75.1348872795802,Extreme
2022-11-01,74.48279213036619,Extreme
2022-12-01,73.7339785584803,Extreme
2023-01-01,70.73160877006028,Warning
2023-02-01,72.17139671874345,Extreme
2023-03-01,71.77415500135334,Warning
2023-04-01,71.95094874152527,Warning
2023-05-01,73.2305621455275,Extreme
2023-06-01,73.03443040125262,Extreme
2023-07-01,69.44761545638889,Warning
2023-08-01,70.24254731327417,Warning
2023-09-01,75.90842803987704,Extreme
2023-10-01,77.7442299300016,Extreme
2023-11-01,69.47179614841252,Warning
2023-12-01,67.87381683637453,Warning
2024-01-01,67.95803349003309,Warning
2024-02-01,67.78214580832275,Warning
2024-03-01,68.18125671126663,Warning
2024-04-01,69.00637378031433,Warning
2024-05-01,69.00505811737024,Warning
2024-06-01,71.0321621319105,Warning
2024-07-01,74.2002645851498,Extreme
2024-08-01,72.19222474888583,Extreme
2024-09-01,70.85257370583409,Warning
2024-10-01,70.63998917774043,Warning
2024-11-01,68.27611433163135,Warning
2024-12-01,69.27795090010652,Warning
2025-01-01,68.07848723588447,Warning
2025-02-01,71.17605989951619,Warning
2025-03-01,74.06850860667507,Extreme
2025-04-01,75.78544893006962,Extreme
2025-05-01,72.8189402929907,Extreme
2025-06-01,70.64544496469023,Warning
2025-07-01,69.51612473796358,Warning
2025-08-01,69.76628659993773,Warning
2025-09-01,69.96983907028569,Warning
2025-10-01,70.57774708149724,Warning
2025-11-01,70.47602437162631,Warning
2025-12-01,67.48209701036708,Warning
2026-01-01,69.22775505316405,Warning
2026-02-01,71.87654360569931,Warning
2026-03-01,74.65743136275103,Extreme
2026-04-01,70.82053059725767,Warning
2026-05-01,69.03128714290443,Warning
2026-06-01,70.37921009027743,Warning
