date,asset,price,return,vol_5yr,regime
1901-01-01,Silver (derived),0.5960207612456748,-0.038927335640138394,0.05426736042980605,
1902-01-01,Silver (derived),0.5279693486590039,-0.114176245210728,0.0575609319647841,
1903-01-01,Silver (derived),0.5425196850393701,0.027559055118110187,0.06228366094122191,
1904-01-01,Silver (derived),0.5789915966386555,0.0672268907563025,0.0718247838997911,
1905-01-01,Silver (derived),0.6102745792736937,0.054030115146147084,0.07540902725746752,
1906-01-01,Silver (derived),0.6768172888015718,0.10903732809430244,0.08513950207562834,
1907-01-01,Silver (derived),0.6616517285531371,-0.022407170294494128,0.04874024392034264,
1908-01-01,Silver (derived),0.5349378881987578,-0.1915113871635612,0.11879910204193363,
1909-01-01,Silver (derived),0.5201308505284349,-0.02767991947659776,0.11348990951421978,
1910-01-01,Silver (derived),0.5408163265306123,0.03976975405546823,0.11146030044650533,
1911-01-01,Silver (derived),0.5392642838507697,-0.0028698147665012774,0.08825310412064653,
1912-01-01,Silver (derived),0.6148126115407496,0.1400951814396192,0.12073029318637447,
1913-01-01,Silver (derived),0.6045627376425856,-0.01667154138637028,0.06845030893090519,
1914-01-01,Silver (derived),0.5531174739095532,-0.08509499598608494,0.08307189615077622,
1915-01-01,Silver (derived),0.5106225296442689,-0.07682806324110669,0.09043542299823489,
1916-01-01,Silver (derived),0.6715399610136452,0.3151397011046131,0.1710667792800645,
1917-01-01,Silver (derived),0.8399024786672086,0.2507110930516052,0.19078604603026839,
1918-01-01,Silver (derived),0.9842857142857144,0.171904761904762,0.1861097977795988,
1919-01-01,Silver (derived),1.1209327548806942,0.1388286334056399,0.14914279988033075,
1920-01-01,Silver (derived),1.0192307692307692,-0.09072978303747548,0.15468692892375607,
1921-01-01,Silver (derived),0.630952380952381,-0.3809523809523808,0.25662513707055185,
1922-01-01,Silver (derived),0.6792638843246797,0.07656917515609596,0.22727741975698837,
1923-01-01,Silver (derived),0.6522562322499211,-0.03976017671189658,0.2015844964095941,
1924-01-01,Silver (derived),0.6711038961038961,0.028896103896103753,0.1793542794463062,
1925-01-01,Silver (derived),0.6940899932840833,0.03425117528542643,0.186269155123298,
1926-01-01,Silver (derived),0.6242826940501359,-0.10057384475989128,0.06994079645851768,expansion
1927-01-01,Silver (derived),0.5667672059226763,-0.09213051823416496,0.06414527102318632,recession
1928-01-01,Silver (derived),0.5848896434634975,0.03197509903791729,0.07023036500806494,expansion
1929-01-01,Silver (derived),0.533006704486849,-0.08870551830840634,0.06965370170108395,expansion
1930-01-01,Silver (derived),0.3846296985485672,-0.27837737253442507,0.11098539764896297,recession
1931-01-01,Silver (derived),0.2901052631578947,-0.2457543859649125,0.1271656934005399,recession
1932-01-01,Silver (derived),0.2820302906262791,-0.027834629553827317,0.13551075755286532,recession
1933-01-01,Silver (derived),0.3499928397536875,0.24097606316147857,0.20775630251778246,expansion
1934-01-01,Silver (derived),0.4828634604754007,0.3796381114974319,0.2915115783976375,expansion
1935-01-01,Silver (derived),0.6458756228086363,0.33759473573076515,0.26626766093727866,expansion
1936-01-01,Silver (derived),0.4540147879102347,-0.29705538980412527,0.2850275740949531,expansion
1937-01-01,Silver (derived),0.4519628099173554,-0.0045196280991732785,0.282043206888918,recession
1938-01-01,Silver (derived),0.4353775345192188,-0.0366961064809056,0.2823923864496783,recession
1939-01-01,Silver (derived),0.3939666816749212,-0.09511481314723091,0.22955978430757862,expansion
1940-01-01,Silver (derived),0.35084202085004,-0.10946271050521272,0.11368917892309607,expansion
1941-01-01,Silver (derived),0.3509475584077007,0.0003008121929208851,0.05084959738205289,expansion
1942-01-01,Silver (derived),0.386441426520923,0.10113724191233309,0.08469585501520421,expansion
1943-01-01,Silver (derived),0.450624436719454,0.1660872923908845,0.12046809523103282,expansion
1944-01-01,Silver (derived),0.450624436719454,0.0,0.10582904433000939,expansion
1945-01-01,Silver (derived),0.5192878338278931,0.15237388724035617,0.08026292590228387,recession
1946-01-01,Silver (derived),0.8014655369819097,0.5433936340737349,0.206662426207303,expansion
1947-01-01,Silver (derived),0.7182433819002668,-0.10383747178329561,0.24593881056772884,expansion
1948-01-01,Silver (derived),0.7435734013171872,0.03526662417675808,0.2509209361979408,expansion
1949-01-01,Silver (derived),0.720016457519029,-0.031680724130837334,0.2552431279354896,recession
1950-01-01,Silver (derived),0.7424692405600339,0.031183708103521557,0.2570416802343999,expansion
1951-01-01,Silver (derived),0.8946830265848671,0.20501022494887522,0.11438441160547061,expansion
1952-01-01,Silver (derived),0.8503401360544218,-0.04956268221574345,0.10058449882734781,expansion
1953-01-01,Silver (derived),0.8528265107212476,0.0029239766081872176,0.10183985174579696,expansion
1954-01-01,Silver (derived),0.853450377956596,0.000731528895391298,0.09775652190407232,expansion
1955-01-01,Silver (derived),0.891946992864424,0.0451070336391437,0.09771006799648571,expansion
1956-01-01,Silver (derived),0.9090909090909092,0.01922077922077925,0.03464737765151912,expansion
1957-01-01,Silver (derived),0.9090909090909092,0.0,0.01929262356552468,expansion
1958-01-01,Silver (derived),0.8912655971479501,-0.019607843137255054,0.024371693310433314,expansion
1959-01-01,Silver (derived),0.912884715701617,0.024256651017214415,0.024624076769008976,expansion
1960-01-01,Silver (derived),0.9145544813169584,0.0018291089626338852,0.017418036834311517,recession
1961-01-01,Silver (derived),0.9254362771020624,0.01189846641988379,0.016203652994359975,expansion
1962-01-01,Silver (derived),1.086281812538796,0.17380509000620759,0.0773615494808789,expansion
1963-01-01,Silver (derived),1.280175566934894,0.17849305047549358,0.08991275974759017,expansion
1964-01-01,Silver (derived),1.2943786982248522,0.011094674556213047,0.092048942894788,expansion
1965-01-01,Silver (derived),1.2943786982248522,0.0,0.09241744221076337,expansion
1966-01-01,Silver (derived),1.2943786982248522,0.0,0.09457827786995454,expansion
1967-01-01,Silver (derived),1.5514184397163122,0.198581560283688,0.10159037619751013,expansion
1968-01-01,Silver (derived),2.1465281574630946,0.3835907209247831,0.17051864480706205,expansion
1969-01-01,Silver (derived),1.792314335060449,-0.16501708639185908,0.21154398168765046,expansion
1970-01-01,Silver (derived),1.772638753651412,-0.010977751516099588,0.21268027882521107,recession
1971-01-01,Silver (derived),1.5472618154538635,-0.1271420574176777,0.23158183248225123,expansion
1972-01-01,Silver (derived),1.6863309352517986,0.08988079354698053,0.2196211933798205,expansion
1973-01-01,Silver (derived),2.559801099188694,0.5179707883414184,0.27446235587793477,expansion
1974-01-01,Silver (derived),4.7120943952802365,0.840804895651343,0.40500293487069833,recession
1975-01-01,Silver (derived),4.42317173377157,-0.061315125986877494,0.41401369615821687,expansion
1976-01-01,Silver (derived),4.357440890125173,-0.014860567846491701,0.39069324539777567,expansion
1977-01-01,Silver (derived),4.627457098283932,0.06196669443541247,0.3941747545926178,expansion
1978-01-01,Silver (derived),5.406424581005587,0.16833597074525697,0.36916535589586796,expansion
1979-01-01,Silver (derived),11.105092091007585,1.0540547499771193,0.4623981112143374,expansion
1980-01-01,Silver (derived),20.652730950775453,0.8597532358600724,0.49392903486403184,recession
1981-01-01,Silver (derived),10.53012600229095,-0.49013396691271116,0.6275921135570638,expansion
1982-01-01,Silver (derived),7.957451312447079,-0.24431566054234843,0.6736485523110977,recession
1983-01-01,Silver (derived),11.450175533351336,0.4389249878841135,0.674354401864769,expansion
1984-01-01,Silver (derived),8.148666967916856,-0.28833693909914815,0.570014729681705,expansion
1985-01-01,Silver (derived),6.146671826625387,-0.2456837601995242,0.35300361156923216,expansion
1986-01-01,Silver (derived),5.475687732342007,-0.1091621796655704,0.3031157875616405,expansion
1987-01-01,Silver (derived),7.016760651629072,0.2814391533295002,0.3263766361550699,expansion
1988-01-01,Silver (derived),6.546825989544436,-0.0669731640305462,0.22491601175461823,expansion
1989-01-01,Silver (derived),5.505540365520219,-0.15905197811690652,0.20207419985127695,expansion
1990-01-01,Silver (derived),4.824893457006769,-0.12362944658006081,0.18020751325617013,expansion
1991-01-01,Silver (derived),4.044194589780697,-0.16180644695735846,0.18699898832358985,expansion
1992-01-01,Silver (derived),3.943866468503488,-0.024807936178622314,0.05988959517845514,expansion
1993-01-01,Silver (derived),4.30423375074538,0.0913741084085522,0.10858498663177786,expansion
1994-01-01,Silver (derived),5.294958098639923,0.230174383006726,0.16076762363801472,expansion
1995-01-01,Silver (derived),5.155121690291522,-0.0264093512627267,0.14702734738086062,expansion
1996-01-01,Silver (derived),5.195486713846975,0.007830081612131723,0.10866109219704673,expansion
1997-01-01,Silver (derived),4.89456633780003,-0.05791957378024548,0.11557794915508507,expansion
1998-01-01,Silver (derived),5.545454545454546,0.13298179301970037,0.12077185065253657,expansion
1999-01-01,Silver (derived),5.255538865940669,-0.05227987663364997,0.07830589162088473,expansion
2000-01-01,Silver (derived),5.005360972122945,-0.047602710245192914,0.08068707151603109,expansion
2001-01-01,Silver (derived),4.394188861985472,-0.12210350333199926,0.09569479946533356,recession
2002-01-01,Silver (derived),4.624628639334522,0.05244193742845349,0.10009423296969493,expansion
2003-01-01,Silver (derived),4.915117219078415,0.06281338511662526,0.07798374165045546,expansion
2004-01-01,Silver (derived),6.696900489396411,0.3625108397012107,0.18459745678487174,expansion
2005-01-01,Silver (derived),7.347611202635914,0.09716595225952829,0.1742480449222193,expansion
2006-01-01,Silver (derived),11.60919540229885,0.5799958765012112,0.2330099210369266,expansion
2007-01-01,Silver (derived),13.465613561934118,0.15990928701808738,0.21681711773416082,expansion
2008-01-01,Silver (derived),15.024926938284338,0.11579965288460636,0.2062676250019759,recession
2009-01-01,Silver (derived),14.712539610683567,-0.02079127099146094,0.22994282858630904,recession
2010-01-01,Silver (derived),20.23416886543536,0.37530089303836034,0.23650316927004844,expansion
2011-01-01,Silver (derived),35.12849162011173,0.7360975809646086,0.29527075082541615,expansion
2012-01-01,Silver (derived),31.728256812243377,-0.09679421606368244,0.3389886885071456,expansion
2013-01-01,Silver (derived),23.85769684707469,-0.24806153113749307,0.40087319774830116,expansion
2014-01-01,Silver (derived),19.11720397710154,-0.19869867994212542,0.42678620104536835,expansion
2015-01-01,Silver (derived),15.720464990537982,-0.17767969576681553,0.4134459902505626,expansion
2016-01-01,Silver (derived),17.160087719298247,0.09157634520523161,0.13327352211569374,expansion
2017-01-01,Silver (derived),17.082429501084597,-0.004525514058201119,0.14425244059567618,expansion
2018-01-01,Silver (derived),15.723659774668814,-0.07954194842891127,0.1210081897695122,expansion
2019-01-01,Silver (derived),16.16843084797022,0.028286739835082342,0.10377574949193988,expansion
2020-01-01,Silver (derived),20.509849362688296,0.2685120501513043,0.13144567093679282,expansion
2021-01-01,Silver (derived),25.14668901927913,0.22607867930157566,0.15153133948571954,expansion
2022-01-01,Silver (derived),21.70505245387676,-0.13686241408416755,0.1804740416758483,expansion
2023-01-01,Silver (derived),24.17445482866044,0.11377085496711703,0.162579493317516,expansion
2024-01-01,Silver (derived),28.480264712833844,0.17811404288913169,0.15985193543957818,expansion
2025-01-01,Silver (derived),40.139616055846425,0.40938353138826744,0.19820000925464637,expansion
1953-01-01,Copper (PPI index),36.6,,,expansion
1954-01-01,Copper (PPI index),36.53333333333333,-0.0018214936247723523,,expansion
1955-01-01,Copper (PPI index),41.35833333333333,0.1320711678832116,,expansion
1956-01-01,Copper (PPI index),45.7,0.10497682853113055,0.07078986467700646,expansion
1957-01-01,Copper (PPI index),38.5,-0.15754923413566746,0.13137677041479806,expansion
1958-01-01,Copper (PPI index),35.95,-0.0662337662337662,0.120050747571841,expansion
1959-01-01,Copper (PPI index),39.15,0.08901251738525717,0.1259987015620633,expansion
1960-01-01,Copper (PPI index),39.675,0.013409961685823646,0.10986147839510986,recession
1961-01-01,Copper (PPI index),36.4,-0.08254568367989912,0.09461761212688669,expansion
1962-01-01,Copper (PPI index),35.86666666666667,-0.0146520146520146,0.06850915865509137,expansion
1963-01-01,Copper (PPI index),35.65,-0.006040892193308611,0.06157898570561803,expansion
1964-01-01,Copper (PPI index),38.083333333333336,0.06825619448340348,0.05433834966899229,expansion
1965-01-01,Copper (PPI index),42.74166666666667,0.12231947483588623,0.07931010772446184,expansion
1966-01-01,Copper (PPI index),48.025,0.12361084031975045,0.06694041527680578,expansion
1967-01-01,Copper (PPI index),48.525,0.010411244143675225,0.06072436377602061,expansion
1968-01-01,Copper (PPI index),52.03333333333333,0.07229950197492707,0.04671918106862065,expansion
1969-01-01,Copper (PPI index),57.85833333333333,0.11194746957078783,0.04818166404346725,expansion
1970-01-01,Copper (PPI index),63.40833333333333,0.09592395218205385,0.04482667390524805,recession
1971-01-01,Copper (PPI index),57.55,-0.09239059009068207,0.083290595766611,expansion
1972-01-01,Copper (PPI index),60.325,0.04821894005212868,0.08167437543691057,expansion
1973-01-01,Copper (PPI index),68.79166666666667,0.14035087719298245,0.09192896329671595,expansion
1974-01-01,Copper (PPI index),88.675,0.28903694730466367,0.13874802094306338,recession
1975-01-01,Copper (PPI index),72.73333333333333,-0.17977633681045013,0.18572845692802303,expansion
1976-01-01,Copper (PPI index),79.55,0.09372135655362057,0.17029860232135405,expansion
1977-01-01,Copper (PPI index),80.77499999999999,0.015399120050282766,0.1723683251389062,expansion
1978-01-01,Copper (PPI index),83.30833333333334,0.03136283916228222,0.16836859542109125,expansion
1979-01-01,Copper (PPI index),104.95833333333331,0.2598779633890165,0.1582158312458435,expansion
1980-01-01,Copper (PPI index),112.625,0.07304485907106018,0.09753702656269375,recession
1981-01-01,Copper (PPI index),107.80833333333334,-0.04276729559748427,0.1153464682583065,expansion
1982-01-01,Copper (PPI index),99.99166666666667,-0.07250521759295037,0.13090098691833932,recession
1983-01-01,Copper (PPI index),105.7,0.057088090674222824,0.13049996921354326,expansion
1984-01-01,Copper (PPI index),106.89166666666668,0.011274046042258012,0.06259223506654449,expansion
1985-01-01,Copper (PPI index),106.93333333333334,0.00038980275980349255,0.050098706451284024,expansion
1986-01-01,Copper (PPI index),106.85833333333332,-0.0007013715710725288,0.04647535873098901,expansion
1987-01-01,Copper (PPI index),121.80833333333334,0.13990485845745937,0.05981445399844663,expansion
1988-01-01,Copper (PPI index),162.66666666666666,0.33543134706164035,0.1457034867677583,expansion
1989-01-01,Copper (PPI index),181.95833333333331,0.11859631147540983,0.13754646574070808,expansion
1990-01-01,Copper (PPI index),174.59166666666667,-0.04048545912525747,0.1472129823466457,expansion
1991-01-01,Copper (PPI index),160.54166666666666,-0.08047348575247015,0.16547424076930745,expansion
1992-01-01,Copper (PPI index),166.04999999999998,0.03431092655073953,0.16498333830230422,expansion
1993-01-01,Copper (PPI index),150.68333333333334,-0.09254240690555038,0.08829941511350549,expansion
1994-01-01,Copper (PPI index),167.34166666666667,0.11055193009622832,0.08534616527920938,expansion
1995-01-01,Copper (PPI index),195.15,0.16617698321796714,0.11428442114381357,expansion
1996-01-01,Copper (PPI index),178.95000000000002,-0.08301306687163712,0.11488888364052428,expansion
1997-01-01,Copper (PPI index),177.29166666666666,-0.00926702058303075,0.115853684715065,expansion
1998-01-01,Copper (PPI index),153.04166666666666,-0.1367802585193889,0.12754209755951726,expansion
1999-01-01,Copper (PPI index),151.225,-0.011870405662945838,0.11437215260500493,expansion
2000-01-01,Copper (PPI index),162.35,0.07356587865762942,0.08005705926766182,expansion
2001-01-01,Copper (PPI index),154.96666666666667,-0.0454778770146802,0.07590232176656077,recession
2002-01-01,Copper (PPI index),149.56666666666666,-0.03484620348462042,0.07535548457342582,expansion
2003-01-01,Copper (PPI index),152.275,0.018107867171829772,0.04786225247452235,expansion
2004-01-01,Copper (PPI index),199.95,0.31308487933015905,0.14662274334378206,expansion
2005-01-01,Copper (PPI index),235.825,0.1794198549637409,0.155558970983564,expansion
2006-01-01,Copper (PPI index),379.5416666666667,0.6094208275910811,0.25866158439357534,expansion
2007-01-01,Copper (PPI index),410.64166666666665,0.08194093753430653,0.2343614236768065,expansion
2008-01-01,Copper (PPI index),404.3666666666666,-0.015280962720944924,0.24260913259384811,recession
2009-01-01,Copper (PPI index),345.4916666666666,-0.145598054570934,0.2876367096381591,recession
2010-01-01,Copper (PPI index),421.325,0.2194939578861046,0.28949306960030025,expansion
2011-01-01,Copper (PPI index),471.0833333333333,0.11809964595818756,0.13864631842963038,expansion
2012-01-01,Copper (PPI index),431.7416666666666,-0.08351317884309228,0.14899209358314486,expansion
2013-01-01,Copper (PPI index),412.05,-0.04560983612885783,0.15131757539780386,expansion
2014-01-01,Copper (PPI index),397.28333333333336,-0.035837074788658274,0.12894151969843487,expansion
2015-01-01,Copper (PPI index),356.85,-0.10177455216679954,0.0869283002831001,expansion
2016-01-01,Copper (PPI index),331.05833333333334,-0.07227593293167067,0.02708892808061463,expansion
2017-01-01,Copper (PPI index),392.9583333333333,0.1869761119641553,0.11507329859986537,expansion
2018-01-01,Copper (PPI index),408.7583333333334,0.04020782525713096,0.11552388130021758,expansion
2019-01-01,Copper (PPI index),392.8,-0.03904099814478812,0.11580488514237326,expansion
2020-01-01,Copper (PPI index),403.9666666666667,0.02842837746096416,0.09996085080357654,expansion
2021-01-01,Copper (PPI index),572.9491666666667,0.4183080287152403,0.18253517340520628,expansion
2022-01-01,Copper (PPI index),589.7062500000001,0.02924706816631506,0.1832017721266463,expansion
2023-01-01,Copper (PPI index),580.0453333333334,-0.016382591615175746,0.18911876960601431,expansion
2024-01-01,Copper (PPI index),619.0261666666667,0.06720308067875158,0.17742979648137505,expansion
2025-01-01,Copper (PPI index),657.47225,0.0621073637974916,0.17439232959919385,expansion
2026-01-01,Copper (PPI index),776.866,0.18159511675207574,0.07332928806145791,expansion
1949-01-01,Oil (WTI-era),2.54,,,recession
1950-01-01,Oil (WTI-era),2.51,-0.011811023622047334,,expansion
1951-01-01,Oil (WTI-era),2.53,0.007968127490039834,,expansion
1952-01-01,Oil (WTI-era),2.53,0.0,0.00995160082108123,expansion
1953-01-01,Oil (WTI-era),2.68,0.059288537549407216,0.03135584598018281,expansion
1954-01-01,Oil (WTI-era),2.78,0.03731343283582067,0.029109985907657048,expansion
1955-01-01,Oil (WTI-era),2.77,-0.003597122302158251,0.02713275207234529,expansion
1956-01-01,Oil (WTI-era),2.79,0.0072202166064982976,0.02721893207418594,expansion
1957-01-01,Oil (WTI-era),3.09,0.10752688172043001,0.044447580970546144,expansion
1958-01-01,Oil (WTI-era),3.01,-0.02588996763754048,0.051683735606172246,expansion
1959-01-01,Oil (WTI-era),2.9,-0.03654485049833878,0.05735478251595873,expansion
1960-01-01,Oil (WTI-era),2.88,-0.006896551724137945,0.05756523058633266,recession
1961-01-01,Oil (WTI-era),2.89,0.003472222222222321,0.05761993048170515,expansion
1962-01-01,Oil (WTI-era),2.9,0.0034602076124565784,0.018018620705586616,expansion
1963-01-01,Oil (WTI-era),2.89,-0.0034482758620688614,0.016580803330901,expansion
1964-01-01,Oil (WTI-era),2.88,-0.0034602076124568004,0.004637048948682859,expansion
1965-01-01,Oil (WTI-era),2.86,-0.00694444444444442,0.004651334671872872,expansion
1966-01-01,Oil (WTI-era),2.88,0.006993006993007089,0.00571516677768347,expansion
1967-01-01,Oil (WTI-era),2.92,0.01388888888888884,0.008717956398026774,expansion
1968-01-01,Oil (WTI-era),2.94,0.006849315068493178,0.008498130897806462,expansion
1969-01-01,Oil (WTI-era),3.09,0.05102040816326525,0.021844735002243144,expansion
1970-01-01,Oil (WTI-era),3.18,0.02912621359223322,0.018792348893780644,recession
1971-01-01,Oil (WTI-era),3.39,0.0660377358490567,0.02489772561516417,expansion
1972-01-01,Oil (WTI-era),3.39,0.0,0.028175579168774462,expansion
1973-01-01,Oil (WTI-era),3.89,0.14749262536873164,0.05549153402983861,expansion
1974-01-01,Oil (WTI-era),6.87,0.7660668380462725,0.320280037247787,recession
1975-01-01,Oil (WTI-era),7.67,0.11644832605531286,0.3107533231419275,expansion
1976-01-01,Oil (WTI-era),8.19,0.06779661016949157,0.3105375049451472,expansion
1977-01-01,Oil (WTI-era),8.57,0.046398046398046455,0.30293646160939697,expansion
1978-01-01,Oil (WTI-era),9.0,0.05017502917152861,0.3124466865892942,expansion
1979-01-01,Oil (WTI-era),12.64,0.4044444444444446,0.1520569688548997,expansion
1980-01-01,Oil (WTI-era),21.59,0.7080696202531644,0.2950076973377063,recession
1981-01-01,Oil (WTI-era),31.77,0.4715145900880038,0.2859413320423627,expansion
1982-01-01,Oil (WTI-era),28.52,-0.10229776518728362,0.32821453424381825,recession
1983-01-01,Oil (WTI-era),26.19,-0.08169705469845712,0.35790508454376596,expansion
1984-01-01,Oil (WTI-era),25.88,-0.011836578846888157,0.3699371646068057,expansion
1985-01-01,Oil (WTI-era),24.09,-0.0691653786707882,0.24282672988616827,expansion
1986-01-01,Oil (WTI-era),12.51,-0.4806973848069739,0.1883621609848432,expansion
1987-01-01,Oil (WTI-era),15.4,0.2310151878497202,0.2559417430752159,expansion
1988-01-01,Oil (WTI-era),12.58,-0.18311688311688312,0.2598535350054598,expansion
1989-01-01,Oil (WTI-era),15.86,0.26073131955484885,0.30785376836037515,expansion
1990-01-01,Oil (WTI-era),20.03,0.26292559899117296,0.3366858505711484,expansion
1991-01-01,Oil (WTI-era),16.54,-0.17423864203694472,0.23600715706006115,expansion
1992-01-01,Oil (WTI-era),15.99,-0.03325272067714624,0.22280425401750392,expansion
1993-01-01,Oil (WTI-era),14.25,-0.10881801125703561,0.20725485406781144,expansion
1994-01-01,Oil (WTI-era),13.19,-0.07438596491228078,0.16934013735646034,expansion
1995-01-01,Oil (WTI-era),14.62,0.10841546626232001,0.10566102307456963,expansion
1996-01-01,Oil (WTI-era),18.46,0.26265389876881007,0.15365573794443518,expansion
1997-01-01,Oil (WTI-era),17.23,-0.06663055254604555,0.15780974988771207,expansion
1998-01-01,Oil (WTI-era),10.87,-0.3691236215902496,0.2361662540195965,expansion
1999-01-01,Oil (WTI-era),15.56,0.4314627414903405,0.3084994932610251,expansion
2000-01-01,Oil (WTI-era),26.72,0.717223650385604,0.42423317789540854,expansion
2001-01-01,Oil (WTI-era),21.84,-0.1826347305389221,0.4523201577223947,recession
2002-01-01,Oil (WTI-era),22.51,0.03067765567765579,0.4450676610229557,expansion
2003-01-01,Oil (WTI-era),27.56,0.22434473567303415,0.34892428165666456,expansion
2004-01-01,Oil (WTI-era),36.77,0.334179970972424,0.3384271606551842,expansion
2005-01-01,Oil (WTI-era),50.28,0.3674190916508022,0.22993970735771588,expansion
2006-01-01,Oil (WTI-era),59.69,0.18715194908512323,0.13353562579703254,expansion
2007-01-01,Oil (WTI-era),66.52,0.11442452672139392,0.10459591534560295,expansion
2008-01-01,Oil (WTI-era),94.04,0.41371016235718594,0.12692019824393772,recession
2009-01-01,Oil (WTI-era),56.35,-0.4007868991918333,0.32476883777586,recession
2010-01-01,Oil (WTI-era),74.71,0.3258207630878436,0.3178294204249873,expansion
2011-01-01,Oil (WTI-era),95.73,0.2813545710078973,0.32492073251410597,expansion
2012-01-01,Oil (WTI-era),94.52,-0.012639715867544199,0.3329655782464714,expansion
2013-01-01,Oil (WTI-era),95.99,0.015552264071096111,0.29051246009379134,expansion
2014-01-01,Oil (WTI-era),87.39,-0.0895926659026981,0.18679199082558165,expansion
2015-01-01,Oil (WTI-era),44.39,-0.49204714498226343,0.2792906931317737,expansion
2016-01-01,Oil (WTI-era),38.29,-0.13741833746339271,0.20423624149104236,expansion
2017-01-01,Oil (WTI-era),48.05,0.25489683990598055,0.2711020541758223,expansion
2018-01-01,Oil (WTI-era),61.4,0.27783558792924046,0.3179003759942122,expansion
2019-01-01,Oil (WTI-era),55.59,-0.09462540716612367,0.31811537245671484,expansion
2020-01-01,Oil (WTI-era),36.86,-0.336931102716316,0.2661121217879013,expansion
2021-01-01,Oil (WTI-era),65.84,0.7862181226261531,0.4258188723705832,expansion
2022-01-01,Oil (WTI-era),93.97,0.42724787363304984,0.4403796393299654,expansion
2023-01-01,Oil (WTI-era),76.1,-0.1901670745982761,0.47151031733423515,expansion
2024-01-01,Oil (WTI-era),74.52,-0.020762155059132703,0.4642711097064052,expansion
2025-01-01,Oil (WTI-era),63.41,-0.14908749329039184,0.4224411833161456,expansion
